,week,month,year,AQI_Weekly_Measurement,Weather_TMAX,Weather_TMIN,Weather_AWND,Weather_PRCP,Pollution_pm25,Pollution_o3
0,19.0,6.0,2020,15,88.2579504586637,69.64972090342084,7.70183344729466,0.0034309949845124964,34.8875054087633,48.604397606549
1,39.0,11.0,2021,9,51.3481483802813,22.822076968655434,8.13800291575091,0.04290228779734525,30.8898267348942,18.7034718467127
2,48.0,10.0,2018,8,39.9830485376066,31.642096705794685,9.28238785880218,0.06696600712385871,31.9152074216424,18.6947831246702
3,4.0,5.0,2018,7,58.9187535618113,43.56267970920442,8.34460264289697,0.0007065632529461038,30.2708200367894,32.0602668220997
4,25.0,6.0,2020,12,33.9203353792625,19.519062342852415,8.55064001458742,0.36703408140842025,38.2119484719016,22.7405166786144
5,6.0,3.0,2019,8,63.2415175539348,48.92408166296983,6.83025039459972,0.08030135551478926,37.0230533019114,35.6549992369112
6,29.0,10.0,2019,12,34.5694321912673,31.661890546648394,8.95573005600925,0.01696253564415953,47.0965648938396,23.3170944506836
7,43.0,10.0,2018,6,72.965719256249,60.969620894912445,8.5901675323164,0.10889887194235648,24.188889052664,15.1338810078665
8,42.0,9.0,2018,5,62.884909263452,56.04599515039385,8.11921649889222,0.06491947199793142,27.8177544191382,33.3461535694808
9,35.0,6.0,2018,7,90.918897024654,70.95689330821132,6.33893358642363,0.255994596009216,49.4419852723847,41.7614363078351
10,27.0,6.0,2021,8,71.3374758378736,63.58587836222774,10.61771063616806,0.03723529179325777,27.7494366702327,39.2564581931008
11,53.0,11.0,2018,12,44.2759259020384,36.451686231053145,7.42221987565952,0.03096469503247527,48.6777654084671,13.3122199110916
12,43.0,10.0,2019,11,29.7039802620583,16.760400443579243,10.61391404014533,0.18601730176843975,47.6894579627389,16.2099088361277
13,15.0,3.0,2019,9,53.1971169426128,58.3768051918354,11.48530115574434,0.02669319081998606,39.5350218807176,16.2507263113665
14,33.0,10.0,2020,8,48.2220108106159,48.2310778531192,10.38255281284852,0.05656518790398554,26.020585566319,19.4006755497176
15,51.0,11.0,2019,8,63.0865930908591,49.40900050211493,8.76191579777595,0.2234399107185831,36.5318792493062,37.0347204842097
16,11.0,3.0,2021,16,90.7344268308239,71.62700027764666,8.04297541978174,0.04957220753001274,65.926527389538,49.7903068140344
17,19.0,4.0,2021,5,89.4040142322055,70.21485415683198,6.37683540974265,0.03803274581974862,40.2142698628321,31.908014599851
18,29.0,6.0,2018,8,79.4714509506909,59.443824858793334,5.91181697556498,0.10804954795959879,35.4241675163047,35.6409115532273
19,5.0,3.0,2019,6,37.0141453921374,15.749255315474615,10.96666039734556,0.10630226206890409,27.5663564710304,16.1032628002762
20,11.0,4.0,2021,9,57.2516223763747,40.9333796618562,10.08585269450696,0.15082380346095087,56.5464208900964,29.8194229787659
21,42.0,9.0,2020,8,32.8915212781033,20.37870771185499,11.64645184654771,0.1147490231775841,35.0448077086725,22.5470221233665
22,8.0,3.0,2019,9,52.3353310827208,39.39550594895023,9.55542480917638,0.042251210158221336,32.7606801000204,13.9293837224899
23,49.0,12.0,2018,9,61.3123659255136,30.163393735975998,8.02083312415027,0.009663331067743176,36.4548890847281,21.1362652071944
24,29.0,6.0,2020,9,69.4510684794442,49.167783830140365,12.32340748147821,0.03208610481349451,19.7766006299023,30.932103149661
25,46.0,9.0,2020,9,17.2017785949336,8.131504457029951,11.2711036404265,0.01862388559804276,32.3955236043202,11.8194849653878
26,28.0,8.0,2020,11,38.7062053652758,19.133272782604383,8.56020969859879,0.0077663017474630695,33.4288200413224,21.7354841330191
27,24.0,4.0,2021,11,35.1068530395563,25.22431260897413,10.69584006111976,0.09112519968265372,28.6480258985449,26.887252066433
28,5.0,2.0,2021,10,42.3026770572783,10.868587382856177,11.18006370124147,0.0018249712786301353,26.8092899070344,34.6601838075961
29,14.0,5.0,2019,6,49.2265807586992,40.35229079664282,9.56142533747683,0.15808240456000636,32.3504869877976,20.5706772685624
30,42.0,10.0,2019,14,45.871728797519,33.95242049360708,10.38316500740513,0.07645445052784444,44.0065682739768,26.3237012749466
31,8.0,3.0,2019,16,44.7271263411639,31.4195349484908,7.44811427107678,0.07987956856738486,53.2598278492751,32.4109329281581
32,30.0,6.0,2020,7,71.2155857523121,46.25880863241201,7.93070475784699,0.0791027565115783,38.3354828404767,40.1268807124028
33,13.0,4.0,2019,10,79.9881949083629,62.77462576420685,6.66931805367719,0.056847788788528544,55.544602091581,44.3444272059104
34,49.0,11.0,2020,10,73.9416510715135,48.642439049439716,10.37938208334325,0.3006575485462093,34.1315025506816,17.6092302530071
35,6.0,3.0,2018,9,52.7396037840219,40.29096874331731,7.83590602075737,0.0009183408136371066,45.7390128405732,36.9500385863243
36,11.0,3.0,2021,16,39.8901698174436,14.97492691985787,9.62848130971669,0.033429454579235914,44.2997572798607,29.6259364889942
37,7.0,2.0,2020,21,53.2553374399195,34.07642471459223,9.55265136584418,0.008061686703365795,62.1311435609688,25.0862063003391
38,14.0,7.0,2019,12,67.9254474247454,52.064901480842224,9.20582525385392,0.0807911922105103,40.0761282781044,17.7353117388681
39,34.0,8.0,2020,7,85.06751599357,70.0936558816399,6.46872806320815,0.12138457225678073,56.2416097290332,40.5789251161058
40,30.0,5.0,2018,11,86.2561134759345,67.78616924520584,5.96066432627702,0.0615374792987914,59.1322316383082,31.798728956976
41,26.0,3.0,2019,10,79.8872400514025,68.50073202661116,12.16840204398297,0.09762583471062034,48.3628922437323,37.3266050463411
42,9.0,3.0,2019,10,37.795911177584,33.926053540302824,9.77895732665652,0.5024062079609942,36.3505026144002,22.2288706516293
43,28.0,8.0,2018,9,68.9955902028116,48.282285953131755,9.78016126840872,0.1709203119476917,25.1612369319178,25.7248198909289
44,7.0,2.0,2021,6,54.8758945666183,32.20550509546966,9.48268254946874,0.03324122802391383,19.6157535620473,21.8788139088144
45,5.0,2.0,2021,9,64.1135473328956,50.0699747079274,9.60998947412529,0.03631431047905829,41.8798429458941,25.9179039333218
46,52.0,12.0,2021,13,88.5091506136406,70.18245235518359,5.14302903525805,0.09909246468056991,51.3039595403992,35.5562445326724
47,11.0,2.0,2021,19,50.6521146850035,22.151599325750855,6.151461594361,0.028458548775846616,54.9163417539889,21.998607912345
48,40.0,9.0,2018,10,73.2578844978481,64.21777103105723,9.91584661015108,0.04674617229096902,45.6992127563957,30.260884238684
49,51.0,11.0,2020,8,64.3285316599733,48.4494948350092,6.06552798454527,0.009294170197343578,28.2547045463577,20.036383048766
50,35.0,6.0,2021,9,39.2528530889716,33.154452200386295,9.79904935889852,0.06383144435987645,33.0985783893574,22.5099078604831
51,14.0,3.0,2021,9,83.8862403312082,65.98134575426354,10.21573230068173,0.2768364560512364,41.4567134814995,43.3284179672839
52,52.0,11.0,2020,6,65.1106848005624,60.611071717856454,12.23640750565023,0.25059211932128866,28.219493463982,27.5671961599492
53,33.0,10.0,2021,9,76.9615719330252,66.12830329306593,9.31784680225255,0.09451709018041896,31.7797465134648,37.8186263174609
54,50.0,12.0,2020,6,36.8479490022837,6.756599920855672,11.50112539779287,0.007476051126953511,24.6987603021642,18.613184543406
55,33.0,10.0,2019,12,77.5889566551707,65.16063683877108,8.1372672752745,0.10561335114240383,22.2584504382247,28.3658974832426
56,51.0,8.0,2021,13,64.1230846047316,40.147233340834404,7.67005841400167,0.12813828024693116,33.4487510318428,14.2051570675676
57,37.0,10.0,2019,9,75.1795839372267,64.2817757147403,6.84004289360096,0.1230002456899256,45.9507271728372,30.8910821151161
58,39.0,7.0,2019,10,67.7617099073498,48.90917837591467,9.59394740826137,0.7635943497911641,37.5891636990702,27.9246450133188
59,42.0,9.0,2020,11,76.6214928612569,67.5652611893301,7.75786826948724,0.01364329431320907,35.5946267681997,35.4843564699628
60,5.0,3.0,2019,6,61.7249916939758,48.01209755112953,10.00684666737399,0.007023280598174383,33.6541893461868,18.7558313589943
61,39.0,11.0,2021,9,58.6439518566632,58.67717303558809,7.94792353950122,0.020603042637981083,43.0351107813869,28.8838336176347
62,5.0,2.0,2019,8,80.7448317331031,62.024650521825315,5.10142857142857,0.006239175166608634,51.3831365957862,45.0411368410205
63,42.0,9.0,2020,6,46.6574671230995,55.70807957378853,7.62060033895084,0.02668220864436094,36.3874523272819,28.7328602342337
64,13.0,5.0,2018,5,67.2970409380123,49.8846039829765,8.08613904076871,0.20398927090953176,29.1988766251565,31.5044631266156
65,7.0,2.0,2020,7,71.7148379979163,52.30048473622028,7.66055967738442,0.01406531962797054,24.283455650533,39.5197931320232
66,9.0,4.0,2019,5,51.7731171297747,28.35229463073406,8.99834879403997,0.01080892711882442,24.5605092705005,25.0991610539361
67,24.0,7.0,2019,10,49.2575196855804,35.02798112256614,7.1076454257517,0.02114286211976788,47.9433750070105,28.6543939002391
68,44.0,11.0,2020,13,49.1473894371226,35.637324579748196,7.88828064758162,0.0031447060984393046,31.1942283929903,15.7627091902499
69,22.0,10.0,2019,10,69.2183133028034,50.77174444951084,8.99692959911294,0.0024986450047051433,37.2233535936388,29.930726466836
70,33.0,10.0,2020,16,81.3333794197327,60.746248193532395,6.69824887218969,0.0007293794620943422,54.3174108527365,27.7782495657412
71,16.0,5.0,2021,8,51.6183214664891,49.04237155365316,8.08994899956148,0.07653728028298147,29.1762322673727,19.6704241875362
